age,browsing_history,cart_value,category_viewed,visit_duration,purchase
56,17,56,Electronics,11,0
46,27,149,Home,34,1
32,25,255,Sports,7,1
60,25,158,Beauty,34,1
25,28,255,Home,20,1
38,2,404,Beauty,38,1
56,3,496,Home,24,1
36,5,485,Books,10,0
40,5,14,Sports,32,0
28,1,474,Fashion,15,0
28,8,193,Beauty,37,1
41,12,29,Fashion,20,0
53,24,434,Sports,3,1
57,4,55,Fashion,37,0
41,13,21,Sports,8,0
20,23,79,Fashion,23,1
39,15,26,Beauty,11,0
19,11,380,Books,8,0
41,10,156,Fashion,29,1
61,3,163,Beauty,30,1
47,22,313,Home,10,1
55,14,117,Sports,39,0
19,16,245,Electronics,28,1
38,10,317,Electronics,36,1
50,29,361,Sports,13,1
29,10,79,Books,32,0
39,12,192,Fashion,36,1
61,9,259,Books,37,1
42,1,237,Electronics,26,1
44,5,111,Beauty,22,0
59,20,84,Sports,4,0
45,8,426,Sports,31,1
33,11,455,Books,18,1
32,12,225,Beauty,38,1
64,1,416,Books,24,1
61,25,408,Fashion,23,1
20,22,420,Home,22,1
54,20,212,Beauty,2,1
24,28,201,Home,31,1
38,25,258,Fashion,11,1
26,11,251,Home,28,1
56,5,474,Electronics,32,1
35,15,188,Home,5,0
21,5,446,Fashion,38,1
42,12,471,Home,10,0
31,5,228,Sports,24,1
26,17,91,Books,35,1
43,17,101,Electronics,23,1
19,24,444,Sports,17,1
37,12,184,Sports,1,0
45,24,248,Fashion,31,1
64,28,269,Books,31,1
24,15,400,Books,34,1
61,15,374,Beauty,9,0
25,6,172,Electronics,22,1
64,12,57,Fashion,13,0
52,27,338,Electronics,25,1
31,29,337,Beauty,18,1
34,20,125,Home,12,0
53,18,438,Sports,17,1
57,14,346,Electronics,15,0
21,2,346,Sports,15,0
19,9,378,Fashion,15,0
23,5,234,Home,39,1
59,20,361,Fashion,13,1
21,26,337,Home,17,1
46,29,156,Home,32,1
35,1,72,Sports,9,0
43,23,303,Fashion,20,1
61,3,332,Fashion,26,1
51,6,452,Electronics,27,1
27,5,334,Fashion,21,1
53,21,22,Electronics,18,1
31,27,440,Books,13,1
48,5,198,Books,16,1
32,1,296,Books,9,0
25,17,217,Beauty,12,1
31,19,123,Fashion,38,1
40,14,489,Beauty,19,1
57,12,31,Fashion,7,0
38,10,358,Electronics,35,1
33,20,223,Beauty,18,1
62,21,180,Beauty,16,1
35,18,332,Beauty,39,1
64,24,63,Home,4,0
41,27,403,Electronics,25,1
43,11,307,Books,32,1
42,2,329,Electronics,13,0
62,25,135,Home,17,1
58,18,286,Fashion,37,1
46,29,473,Electronics,6,1
32,25,213,Beauty,19,1
62,7,203,Books,13,0
18,24,178,Books,26,1
42,15,161,Fashion,14,0
24,11,44,Electronics,31,0
26,18,193,Home,4,1
41,23,295,Fashion,39,1
18,12,66,Electronics,8,0
61,6,231,Sports,25,1
25,20,312,Books,13,1
41,23,172,Home,32,1
28,13,28,Beauty,38,0
34,20,379,Home,38,1
25,16,273,Beauty,28,1
52,18,291,Home,30,1
52,10,122,Books,3,0
50,28,497,Beauty,28,1
22,23,336,Electronics,3,1
59,8,39,Beauty,34,0
56,18,144,Fashion,16,1
58,21,76,Electronics,22,1
45,1,74,Fashion,32,0
24,23,301,Home,38,1
26,8,34,Electronics,8,0
25,29,46,Home,8,0
29,6,10,Sports,6,0
51,5,408,Home,14,0
50,15,46,Home,32,0
40,22,150,Fashion,35,1
41,15,241,Beauty,10,0
54,2,145,Sports,3,0
52,1,398,Home,12,0
61,23,197,Home,31,1
57,23,137,Sports,29,1
39,26,210,Sports,5,1
44,11,136,Electronics,25,0
52,10,266,Fashion,31,1
18,18,173,Sports,21,1
52,18,44,Sports,20,1
54,17,203,Books,39,1
64,26,200,Beauty,22,1
31,8,113,Sports,4,0
20,15,32,Fashion,13,0
18,8,274,Beauty,20,1
22,17,299,Beauty,13,1
43,12,439,Home,17,1
31,27,471,Home,36,1
56,8,393,Home,33,1
44,25,269,Home,1,1
26,14,423,Books,15,0
32,4,488,Sports,13,0
32,1,367,Home,17,1
43,1,84,Electronics,24,0
59,19,364,Home,8,1
30,16,81,Sports,27,1
49,14,268,Home,23,1
56,21,407,Books,8,1
49,16,197,Fashion,8,1
21,5,470,Fashion,26,1
47,9,182,Sports,13,0
54,26,489,Fashion,39,1
40,28,299,Fashion,37,1
56,2,54,Electronics,28,0
62,18,70,Sports,25,1
32,6,92,Sports,16,0
60,9,132,Fashion,2,0
46,1,367,Fashion,18,1
53,9,25,Fashion,17,0
30,25,75,Beauty,30,1
49,16,433,Books,39,1
24,13,154,Home,13,0
39,9,384,Books,32,1
45,21,171,Sports,29,1
19,13,243,Electronics,30,1
59,9,389,Home,18,1
62,11,153,Electronics,13,0
23,4,367,Beauty,21,1
45,2,197,Sports,30,1
45,29,331,Beauty,21,1
61,6,459,Sports,17,1
61,14,483,Electronics,19,1
37,4,22,Electronics,15,0
47,6,193,Electronics,9,0
28,19,120,Sports,10,0
45,6,424,Fashion,31,1
42,2,299,Electronics,23,1
56,18,304,Beauty,30,1
50,13,460,Home,33,1
18,9,401,Sports,9,0
44,23,224,Beauty,1,1
